id	countOfEquipment	passiveList	id2	equipPos	itemDelegatorName
1	2	230100,240100			
1	4	310200,310203,310300			
1			46017	1	
1			46028	3	
1			46029	4	
1			46030	5	
713	2	560000,560001			
713	3	560010			
713			71371	10	
713			71372	6	
713			71372	7	
713			71373	8	
713			71373	9	
800	2	570024			
800	3	570025			
800	4	570026			
800	5	570027			
800			55461,55526,55527,91765,91766,91767,91768,91769,91770,91771,91772,91773,91787,91788,91789,91790,91791,91792,91793,91794,91795,19566,19567,19568,19569,19570,19571,19572,19573,19574,82461,82526,82527,58139,58140,58075	1	@equipmentsetdata:8001
800			91774,91778,91782,91796,91800,91804,19575,19579,19583	3	@equipmentsetdata:8003
800			91775,91776,91779,91780,91783,91784,91797,91798,91801,91802,91805,91806,19576,19577,19580,19581,19584,19585	4	@equipmentsetdata:8004
800			91777,91781,91785,91799,91803,91807,19578,19582,19586	5	@equipmentsetdata:8005
800			91786,91808	19	@equipmentsetdata:80019
801	2	570028			
801	3	570029			
801	4	570030			
801	5	570031			
801			###############################################################################################################################################################################################################################################################	1	@equipmentsetdata:8011
801			55558,55559,55560,91700,91701,91705,91706,91707,91708,91712,91713,91714,91746,91747,91751,91752,91753,91754,91758,91759,91760,19614,19615,19619,19620,19621,19622,19626,19627,19628,82568,82569,82570,58610,58633,58634	3	@equipmentsetdata:8013
801			91702,91703,91709,91710,91715,91716,91748,91749,91755,91756,91761,91762,19616,19617,19623,19624,19629,19630	4	@equipmentsetdata:8014
801			91704,91711,91717,91750,91757,91763,19618,19625,19631	5	@equipmentsetdata:8015
801			91718,91764	19	@equipmentsetdata:80119
802	2	570036			
802	3	570037			
802	4	570038			
802	5	570039			
802			###############################################################################################################################################################################################################################################################	1	@equipmentsetdata:8021
802			55561,91654,91655,91659,91660,91661,91662,91666,91667,91668,82571,58632	3	@equipmentsetdata:8023
802			91656,91657,91663,91664,91669,91670	4	@equipmentsetdata:8024
802			91658,91665,91671	5	@equipmentsetdata:8025
802			91672	19	
803	2	570000			
803	3	570001			
803	4	570002			
803	5	570003			
803			91859	10	
803			91862,91863	6	@equipmentsetdata:8036
803			91862,91863	7	@equipmentsetdata:8037
803			91860,91861	8	@equipmentsetdata:8038
803			91860,91861	9	@equipmentsetdata:8039
804	2	570004			
804	3	570005			
804	4	570006			
804	5	570007			
804			91864	10	
804			91867,91868	6	@equipmentsetdata:8046
804			91867,91868	7	@equipmentsetdata:8047
804			91865,91866	8	@equipmentsetdata:8048
804			91865,91866	9	@equipmentsetdata:8049
805	2	570008			
805	3	570009			
805	4	570010			
805	5	570011			
805			91869	10	
805			91872,91873	6	@equipmentsetdata:8056
805			91872,91873	7	@equipmentsetdata:8057
805			91870,91871	8	@equipmentsetdata:8058
805			91871,91870	9	@equipmentsetdata:8059
806	2	570012			
806	3	570013			
806	4	570014			
806	5	570015			
806			80290	10	
806			19249,19250	6	@equipmentsetdata:8066
806			19249,19250	7	@equipmentsetdata:8067
806			19243,19244	8	@equipmentsetdata:8068
806			19243,19244	9	@equipmentsetdata:8069
807	2	570016			
807	3	570017			
807	4	570018			
807	5	570019			
807			80291	10	
807			19251,19252	6	@equipmentsetdata:8076
807			19251,19252	7	@equipmentsetdata:8077
807			19245,19246	8	@equipmentsetdata:8078
807			19245,19246	9	@equipmentsetdata:8079
808	2	570020			
808	3	570021			
808	4	570022			
808	5	570023			
808			80292	10	
808			19253,19254	6	@equipmentsetdata:8086
808			19253,19254	7	@equipmentsetdata:8087
808			19247,19248	8	@equipmentsetdata:8088
808			19247,19248	9	@equipmentsetdata:8089
809	2	570024			
809	3	570025			
809	4	570026			
809	5	570027			
809			55470,27263,27264,27265,27266,27267,27268,27269,27270,27271,82470,58084	1	@equipmentsetdata:8091
809			27272,27275,27278	3	@equipmentsetdata:8093
809			27273,27276,27279,27280	4	@equipmentsetdata:8094
809			27274,27277,27281	5	@equipmentsetdata:8095
809			80285	19	@equipmentsetdata:80919
810	2	570032			
810	3	570033			
810	4	570034			
810	5	570035			
810			55471,27282,27283,27284,27285,27286,27287,27288,27289,27290,82471,58085	1	@equipmentsetdata:8101
810			27291,27294,27297,27325,27326,27327,27328,27329,28175	3	@equipmentsetdata:8103
810			27292,27295,27298,27299	4	@equipmentsetdata:8104
810			27293,27296,27300	5	@equipmentsetdata:8105
810			80286	19	@equipmentsetdata:81019
811	2	570040			
811	3	570041			
811	4	570042			
811	5	570043			
811			55472,27301,27302,27303,27304,27305,27306,27307,27308,27309,82472,58086	1	@equipmentsetdata:8111
811			27310,27311,27314,27315,27316,27319,27320,27321,28174,58613	3	@equipmentsetdata:8113
811			27312,27317,27322,27323	4	@equipmentsetdata:8114
811			27313,27318,27324	5	@equipmentsetdata:8115
811			80287	19	@equipmentsetdata:81119
900	2	570101			
900	3	570102			
900	4	570103			
900	5	570104			
