level	exp	earnEp
0	1	0
1	100	1
2	200	1
3	300	1
4	500	1
5	900	2
6	1400	1
7	2000	1
8	2700	1
9	3500	1
10	4400	2
11	5400	1
12	6500	1
13	7700	1
14	9000	1
15	10400	1
16	11900	1
17	13500	1
18	15200	1
19	17000	1
20	18900	2
21	20900	1
22	23000	1
23	25128	1
24	27274	1
25	29437	1
26	31616	1
27	33811	1
28	36021	1
29	38246	1
30	40485	2
31	42738	1
32	45005	1
33	47285	1
34	49578	1
35	51884	1
36	54202	1
37	56532	1
38	58874	1
39	61228	1
40	63593	2
41	65969	1
42	68356	1
43	70754	1
44	73162	1
45	75581	1
46	78010	1
47	80449	1
48	82897	1
49	85355	1
50	89056	3
51	92771	1
52	96500	1
53	100242	1
54	103997	1
55	107765	1
56	111546	1
57	115340	1
58	119146	1
59	122965	1
60	126796	2
61	130639	1
62	134494	1
63	138360	1
64	142238	1
65	146127	1
66	150027	1
67	153939	1
68	157862	1
69	161795	1
70	165739	2
71	169694	1
72	173659	1
73	177634	1
74	181620	1
75	185616	1
76	189622	1
77	193638	1
78	197663	1
79	201698	1
80	205743	2
81	209797	1
82	213861	1
83	217934	1
84	222016	1
85	226107	1
86	230207	1
87	234316	1
88	238434	1
89	242561	1
90	246697	2
91	250841	1
92	254994	1
93	259155	1
94	263325	1
95	267503	1
96	271689	1
97	275883	1
98	280085	1
99	284295	1
100	288513	4
101	292739	1
102	296973	1
103	301215	1
104	305465	1
105	309722	1
106	313987	1
107	318260	1
108	322540	1
109	326827	1
110	331122	2
111	335424	1
112	339733	1
113	344050	1
114	348374	1
115	352705	1
116	357043	1
117	361388	1
118	367191	1
119	373003	1
120	378824	2
121	384654	1
122	390493	1
123	396341	1
124	402198	1
125	408064	1
126	413939	1
127	419822	1
128	425714	1
129	431615	1
130	437524	2
131	443442	1
132	449368	1
133	455303	1
134	461246	1
135	467198	1
136	473158	1
137	479126	1
138	485102	1
139	491086	1
140	497078	2
141	503078	1
142	509086	1
143	515102	1
144	521126	1
145	527158	1
146	533198	1
147	539246	1
148	545301	1
149	551364	1
150	557435	3
151	563513	1
152	569599	1
153	575692	1
154	581793	1
155	587901	1
156	594017	1
157	600140	1
158	606270	1
159	612408	1
160	618553	2
161	624705	1
162	630864	1
163	637030	1
164	643203	1
165	649383	1
166	655570	1
167	661764	1
168	667965	1
169	674173	1
170	680388	2
171	686610	1
172	692839	1
173	699075	1
174	705317	1
175	711566	1
176	717822	1
177	724085	1
178	731921	1
179	739766	1
180	747619	2
181	755480	1
182	763349	1
183	771226	1
184	779111	1
185	787004	1
186	794905	1
187	802814	1
188	810731	1
189	818656	1
190	826589	2
191	834530	1
192	842479	1
193	850435	1
194	858399	1
195	866371	1
196	874351	1
197	882338	1
198	890333	1
199	898335	1
200	906345	4
201	914362	1
202	922387	1
203	930419	1
204	938459	1
205	946506	1
206	954561	1
207	962623	1
208	970692	1
209	978768	1
210	986852	2
211	994943	1
212	1003041	1
213	1011146	1
214	1019258	1
215	1027378	1
216	1035505	1
217	1043639	1
218	1051780	1
219	1059928	1
220	1068083	2
221	1076245	1
222	1084414	1
223	1092589	1
224	1100771	1
225	1108960	1
226	1117156	1
227	1125359	1
228	1133569	1
229	1141785	1
230	1150008	2
231	1158238	1
232	1166474	1
233	1174717	1
234	1182967	1
235	1192875	1
236	1202790	1
237	1212713	1
238	1222644	1
239	1232583	1
240	1242530	2
241	1252485	1
242	1262447	1
243	1272417	1
244	1282395	1
245	1292380	1
246	1302373	1
247	1312374	1
248	1322382	1
249	1332398	1
250	1342421	3
251	1352452	1
252	1362490	1
253	1372536	1
254	1382589	1
255	1392650	1
256	1402718	1
257	1412794	1
258	1422877	1
259	1432967	1
260	1443064	2
261	1453169	1
262	1463281	1
263	1473400	1
264	1483526	1
265	1493660	1
266	1503801	1
267	1513949	1
268	1524104	1
